

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 21:57:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  3522  023F  1103               	clrz
  3523  0240  1803               	skipnc
  3524  0241  3E01               	addlw	1
  3525  0242  1903               	skipnz
  3526  0243  2A45               	goto	u265_23
  3527  0244  07D1               	addwf	___flmul@prod+3,f
  3528  0245                     u265_23:
  3529  0245  083C               	movf	___flmul@b+2,w
  3530  0246  00C2               	movwf	??___flmul
  3531  0247  0842               	movf	??___flmul,w
  3532  0248  00F0               	movwf	__Umul8_16@multiplicand
  3533  0249  0840               	movf	___flmul@a+2,w
  3534  024A  120A  158A  2270  120A  118A  	fcall	__Umul8_16
  3535  024F  0871               	movf	?__Umul8_16+1,w
  3536  0250  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0251  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0252  00D3               	movwf	___flmul@temp+1
  3539  0253  0870               	movf	?__Umul8_16,w
  3540  0254  00D2               	movwf	___flmul@temp
  3541  0255                     i1l2096:
  3542  0255  0852               	movf	___flmul@temp,w
  3543  0256  00C2               	movwf	??___flmul
  3544  0257  0853               	movf	___flmul@temp+1,w
  3545  0258  00C3               	movwf	??___flmul+1
  3546  0259  01C4               	clrf	??___flmul+2
  3547  025A  01C5               	clrf	??___flmul+3
  3548  025B  3008               	movlw	8
  3549  025C                     u266_25:
  3550  025C  1003               	clrc
  3551  025D  0DC2               	rlf	??___flmul,f
  3552  025E  0DC3               	rlf	??___flmul+1,f
  3553  025F  0DC4               	rlf	??___flmul+2,f
  3554  0260  0DC5               	rlf	??___flmul+3,f
  3555  0261                     u266_20:
  3556  0261  3EFF               	addlw	-1
  3557  0262  1D03               	skipz
  3558  0263  2A5C               	goto	u266_25
  3559  0264  0842               	movf	??___flmul,w
  3560  0265  07CE               	addwf	___flmul@prod,f
  3561  0266  0843               	movf	??___flmul+1,w
  3562  0267  1103               	clrz
  3563  0268  1803               	skipnc
  3564  0269  3E01               	addlw	1
  3565  026A  1903               	skipnz
  3566  026B  2A6D               	goto	u267_21
  3567  026C  07CF               	addwf	___flmul@prod+1,f
  3568  026D                     u267_21:
  3569  026D  0844               	movf	??___flmul+2,w
  3570  026E  1103               	clrz
  3571  026F  1803               	skipnc
  3572  0270  3E01               	addlw	1
  3573  0271  1903               	skipnz
  3574  0272  2A74               	goto	u267_22
  3575  0273  07D0               	addwf	___flmul@prod+2,f
  3576  0274                     u267_22:
  3577  0274  0845               	movf	??___flmul+3,w
  3578  0275  1103               	clrz
  3579  0276  1803               	skipnc
  3580  0277  3E01               	addlw	1
  3581  0278  1903               	skipnz
  3582  0279  2A7B               	goto	u267_23
  3583  027A  07D1               	addwf	___flmul@prod+3,f
  3584  027B                     u267_23:
  3585  027B                     i1l2098:
  3586  027B  0848               	movf	___flmul@grs,w
  3587  027C  00C2               	movwf	??___flmul
  3588  027D  0849               	movf	___flmul@grs+1,w
  3589  027E  00C3               	movwf	??___flmul+1
  3590  027F  084A               	movf	___flmul@grs+2,w
  3591  0280  00C4               	movwf	??___flmul+2
  3592  0281  084B               	movf	___flmul@grs+3,w
  3593  0282  00C5               	movwf	??___flmul+3
  3594  0283  3018               	movlw	24
  3595  0284                     u268_25:
  3596  0284  1003               	clrc
  3597  0285  0CC5               	rrf	??___flmul+3,f
  3598  0286  0CC4               	rrf	??___flmul+2,f
  3599  0287  0CC3               	rrf	??___flmul+1,f
  3600  0288  0CC2               	rrf	??___flmul,f
  3601  0289                     u268_20:
  3602  0289  3EFF               	addlw	-1
  3603  028A  1D03               	skipz
  3604  028B  2A84               	goto	u268_25
  3605  028C  0842               	movf	??___flmul,w
  3606  028D  07CE               	addwf	___flmul@prod,f
  3607  028E  0843               	movf	??___flmul+1,w
  3608  028F  1103               	clrz
  3609  0290  1803               	skipnc
  3610  0291  3E01               	addlw	1
  3611  0292  1903               	skipnz
  3612  0293  2A95               	goto	u269_21
  3613  0294  07CF               	addwf	___flmul@prod+1,f
  3614  0295                     u269_21:
  3615  0295  0844               	movf	??___flmul+2,w
  3616  0296  1103               	clrz
  3617  0297  1803               	skipnc
  3618  0298  3E01               	addlw	1
  3619  0299  1903               	skipnz
  3620  029A  2A9C               	goto	u269_22
  3621  029B  07D0               	addwf	___flmul@prod+2,f
  3622  029C                     u269_22:
  3623  029C  0845               	movf	??___flmul+3,w
  3624  029D  1103               	clrz
  3625  029E  1803               	skipnc
  3626  029F  3E01               	addlw	1
  3627  02A0  1903               	skipnz
  3628  02A1  2AA3               	goto	u269_23
  3629  02A2  07D1               	addwf	___flmul@prod+3,f
  3630  02A3                     u269_23:
  3631  02A3                     i1l2100:
  3632  02A3  3008               	movlw	8
  3633  02A4  00C2               	movwf	??___flmul
  3634  02A5                     u270_25:
  3635  02A5  1003               	clrc
  3636  02A6  0DC8               	rlf	___flmul@grs,f
  3637  02A7  0DC9               	rlf	___flmul@grs+1,f
  3638  02A8  0DCA               	rlf	___flmul@grs+2,f
  3639  02A9  0DCB               	rlf	___flmul@grs+3,f
  3640  02AA  0BC2               	decfsz	??___flmul,f
  3641  02AB  2AA5               	goto	u270_25
  3642  02AC                     i1l2102:
  3643  02AC  084D               	movf	___flmul@bexp,w
  3644  02AD  074C               	addwf	___flmul@aexp,w
  3645  02AE  00C2               	movwf	??___flmul
  3646  02AF  01C3               	clrf	??___flmul+1
  3647  02B0  0DC3               	rlf	??___flmul+1,f
  3648  02B1  0842               	movf	??___flmul,w
  3649  02B2  3E82               	addlw	130
  3650  02B3  00D2               	movwf	___flmul@temp
  3651  02B4  0843               	movf	??___flmul+1,w
  3652  02B5  1803               	skipnc
  3653  02B6  3E01               	addlw	1
  3654  02B7  3EFF               	addlw	255
  3655  02B8  00D3               	movwf	___flmul@temp+1
  3656  02B9  2AD7               	goto	i1l2114
  3657  02BA                     i1l2104:
  3658  02BA  3001               	movlw	1
  3659  02BB  00C2               	movwf	??___flmul
  3660  02BC                     u271_25:
  3661  02BC  1003               	clrc
  3662  02BD  0DCE               	rlf	___flmul@prod,f
  3663  02BE  0DCF               	rlf	___flmul@prod+1,f
  3664  02BF  0DD0               	rlf	___flmul@prod+2,f
  3665  02C0  0DD1               	rlf	___flmul@prod+3,f
  3666  02C1  0BC2               	decfsz	??___flmul,f
  3667  02C2  2ABC               	goto	u271_25
  3668  02C3                     i1l2106:
  3669  02C3  1FCB               	btfss	___flmul@grs+3,7
  3670  02C4  2AC6               	goto	u272_21
  3671  02C5  2AC7               	goto	u272_20
  3672  02C6                     u272_21:
  3673  02C6  2AC8               	goto	i1l2110
  3674  02C7                     u272_20:
  3675  02C7                     i1l2108:
  3676  02C7  144E               	bsf	___flmul@prod,0
  3677  02C8                     i1l2110:
  3678  02C8  3001               	movlw	1
  3679  02C9  00C2               	movwf	??___flmul
  3680  02CA                     u273_25:
  3681  02CA  1003               	clrc
  3682  02CB  0DC8               	rlf	___flmul@grs,f
  3683  02CC  0DC9               	rlf	___flmul@grs+1,f
  3684  02CD  0DCA               	rlf	___flmul@grs+2,f
  3685  02CE  0DCB               	rlf	___flmul@grs+3,f
  3686  02CF  0BC2               	decfsz	??___flmul,f
  3687  02D0  2ACA               	goto	u273_25
  3688  02D1                     i1l2112:
  3689  02D1  30FF               	movlw	255
  3690  02D2  07D2               	addwf	___flmul@temp,f
  3691  02D3  1803               	skipnc
  3692  02D4  0AD3               	incf	___flmul@temp+1,f
  3693  02D5  30FF               	movlw	255
  3694  02D6  07D3               	addwf	___flmul@temp+1,f
  3695  02D7                     i1l2114:
  3696  02D7  1FD0               	btfss	___flmul@prod+2,7
  3697  02D8  2ADA               	goto	u274_21
  3698  02D9  2ADB               	goto	u274_20
  3699  02DA                     u274_21:
  3700  02DA  2ABA               	goto	i1l2104
  3701  02DB                     u274_20:
  3702  02DB                     i1l2116:
  3703  02DB  01CC               	clrf	___flmul@aexp
  3704  02DC                     i1l2118:
  3705  02DC  1FCB               	btfss	___flmul@grs+3,7
  3706  02DD  2ADF               	goto	u275_21
  3707  02DE  2AE0               	goto	u275_20
  3708  02DF                     u275_21:
  3709  02DF  2AFC               	goto	i1l2126
  3710  02E0                     u275_20:
  3711  02E0                     i1l2120:
  3712  02E0  30FF               	movlw	255
  3713  02E1  0548               	andwf	___flmul@grs,w
  3714  02E2  00C2               	movwf	??___flmul
  3715  02E3  30FF               	movlw	255
  3716  02E4  0549               	andwf	___flmul@grs+1,w
  3717  02E5  00C3               	movwf	??___flmul+1
  3718  02E6  30FF               	movlw	255
  3719  02E7  054A               	andwf	___flmul@grs+2,w
  3720  02E8  00C4               	movwf	??___flmul+2
  3721  02E9  307F               	movlw	127
  3722  02EA  054B               	andwf	___flmul@grs+3,w
  3723  02EB  00C5               	movwf	??___flmul+3
  3724  02EC  0845               	movf	??___flmul+3,w
  3725  02ED  0444               	iorwf	??___flmul+2,w
  3726  02EE  0443               	iorwf	??___flmul+1,w
  3727  02EF  0442               	iorwf	??___flmul,w
  3728  02F0  1903               	skipnz
  3729  02F1  2AF3               	goto	u276_21
  3730  02F2  2AF4               	goto	u276_20
  3731  02F3                     u276_21:
  3732  02F3  2AF7               	goto	i1l683
  3733  02F4                     u276_20:
  3734  02F4                     i1l2122:
  3735  02F4  01CC               	clrf	___flmul@aexp
  3736  02F5  0ACC               	incf	___flmul@aexp,f
  3737  02F6  2AFC               	goto	i1l2126
  3738  02F7                     i1l683:
  3739  02F7  1C4E               	btfss	___flmul@prod,0
  3740  02F8  2AFA               	goto	u277_21
  3741  02F9  2AFB               	goto	u277_20
  3742  02FA                     u277_21:
  3743  02FA  2AFC               	goto	i1l2126
  3744  02FB                     u277_20:
  3745  02FB  2AF4               	goto	i1l2122
  3746  02FC                     i1l2126:
  3747  02FC  084C               	movf	___flmul@aexp,w
  3748  02FD  1903               	btfsc	3,2
  3749  02FE  2B00               	goto	u278_21
  3750  02FF  2B01               	goto	u278_20
  3751  0300                     u278_21:
  3752  0300  2B32               	goto	i1l2136
  3753  0301                     u278_20:
  3754  0301                     i1l2128:
  3755  0301  3001               	movlw	1
  3756  0302  07CE               	addwf	___flmul@prod,f
  3757  0303  3000               	movlw	0
  3758  0304  1803               	skipnc
  3759  0305  3001               	movlw	1
  3760  0306  07CF               	addwf	___flmul@prod+1,f
  3761  0307  3000               	movlw	0
  3762  0308  1803               	skipnc
  3763  0309  3001               	movlw	1
  3764  030A  07D0               	addwf	___flmul@prod+2,f
  3765  030B  3000               	movlw	0
  3766  030C  1803               	skipnc
  3767  030D  3001               	movlw	1
  3768  030E  07D1               	addwf	___flmul@prod+3,f
  3769  030F                     i1l2130:
  3770  030F  1C51               	btfss	___flmul@prod+3,0
  3771  0310  2B12               	goto	u279_21
  3772  0311  2B13               	goto	u279_20
  3773  0312                     u279_21:
  3774  0312  2B32               	goto	i1l2136
  3775  0313                     u279_20:
  3776  0313                     i1l2132:
  3777  0313  084E               	movf	___flmul@prod,w
  3778  0314  00C2               	movwf	??___flmul
  3779  0315  084F               	movf	___flmul@prod+1,w
  3780  0316  00C3               	movwf	??___flmul+1
  3781  0317  0850               	movf	___flmul@prod+2,w
  3782  0318  00C4               	movwf	??___flmul+2
  3783  0319  0851               	movf	___flmul@prod+3,w
  3784  031A  00C5               	movwf	??___flmul+3
  3785  031B  3001               	movlw	1
  3786  031C  00C6               	movwf	??___flmul+4
  3787  031D                     u280_25:
  3788  031D  0D45               	rlf	??___flmul+3,w
  3789  031E  0CC5               	rrf	??___flmul+3,f
  3790  031F  0CC4               	rrf	??___flmul+2,f
  3791  0320  0CC3               	rrf	??___flmul+1,f
  3792  0321  0CC2               	rrf	??___flmul,f
  3793  0322                     u280_20:
  3794  0322  0BC6               	decfsz	??___flmul+4,f
  3795  0323  2B1D               	goto	u280_25
  3796  0324  0845               	movf	??___flmul+3,w
  3797  0325  00D1               	movwf	___flmul@prod+3
  3798  0326  0844               	movf	??___flmul+2,w
  3799  0327  00D0               	movwf	___flmul@prod+2
  3800  0328  0843               	movf	??___flmul+1,w
  3801  0329  00CF               	movwf	___flmul@prod+1
  3802  032A  0842               	movf	??___flmul,w
  3803  032B  00CE               	movwf	___flmul@prod
  3804  032C                     i1l2134:
  3805  032C  3001               	movlw	1
  3806  032D  07D2               	addwf	___flmul@temp,f
  3807  032E  1803               	skipnc
  3808  032F  0AD3               	incf	___flmul@temp+1,f
  3809  0330  3000               	movlw	0
  3810  0331  07D3               	addwf	___flmul@temp+1,f
  3811  0332                     i1l2136:
  3812  0332  0853               	movf	___flmul@temp+1,w
  3813  0333  3A80               	xorlw	128
  3814  0334  00FF               	movwf	btemp+1
  3815  0335  3080               	movlw	128
  3816  0336  027F               	subwf	btemp+1,w
  3817  0337  1D03               	skipz
  3818  0338  2B3B               	goto	u281_25
  3819  0339  30FF               	movlw	255
  3820  033A  0252               	subwf	___flmul@temp,w
  3821  033B                     u281_25:
  3822  033B  1C03               	skipc
  3823  033C  2B3E               	goto	u281_21
  3824  033D  2B3F               	goto	u281_20
  3825  033E                     u281_21:
  3826  033E  2B4A               	goto	i1l2140
  3827  033F                     u281_20:
  3828  033F                     i1l2138:
  3829  033F  307F               	movlw	127
  3830  0340  1283               	bcf	3,5	;RP0=0, select bank0
  3831  0341  1303               	bcf	3,6	;RP1=0, select bank0
  3832  0342  00D1               	movwf	___flmul@prod+3
  3833  0343  3080               	movlw	128
  3834  0344  00D0               	movwf	___flmul@prod+2
  3835  0345  3000               	movlw	0
  3836  0346  00CF               	movwf	___flmul@prod+1
  3837  0347  3000               	movlw	0
  3838  0348  00CE               	movwf	___flmul@prod
  3839  0349  2B7F               	goto	i1l689
  3840  034A                     i1l2140:
  3841  034A  1283               	bcf	3,5	;RP0=0, select bank0
  3842  034B  1303               	bcf	3,6	;RP1=0, select bank0
  3843  034C  0853               	movf	___flmul@temp+1,w
  3844  034D  3A80               	xorlw	128
  3845  034E  00FF               	movwf	btemp+1
  3846  034F  3080               	movlw	128
  3847  0350  027F               	subwf	btemp+1,w
  3848  0351  1D03               	skipz
  3849  0352  2B55               	goto	u282_25
  3850  0353  3001               	movlw	1
  3851  0354  0252               	subwf	___flmul@temp,w
  3852  0355                     u282_25:
  3853  0355  1803               	skipnc
  3854  0356  2B58               	goto	u282_21
  3855  0357  2B59               	goto	u282_20
  3856  0358                     u282_21:
  3857  0358  2B65               	goto	i1l2146
  3858  0359                     u282_20:
  3859  0359                     i1l2142:
  3860  0359  3000               	movlw	0
  3861  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3862  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3863  035C  00D1               	movwf	___flmul@prod+3
  3864  035D  3000               	movlw	0
  3865  035E  00D0               	movwf	___flmul@prod+2
  3866  035F  3000               	movlw	0
  3867  0360  00CF               	movwf	___flmul@prod+1
  3868  0361  3000               	movlw	0
  3869  0362  00CE               	movwf	___flmul@prod
  3870  0363                     i1l2144:
  3871  0363  01C7               	clrf	___flmul@sign
  3872  0364  2B7F               	goto	i1l689
  3873  0365                     i1l2146:
  3874  0365  1283               	bcf	3,5	;RP0=0, select bank0
  3875  0366  1303               	bcf	3,6	;RP1=0, select bank0
  3876  0367  0852               	movf	___flmul@temp,w
  3877  0368  00C2               	movwf	??___flmul
  3878  0369  0842               	movf	??___flmul,w
  3879  036A  00CD               	movwf	___flmul@bexp
  3880  036B  30FF               	movlw	255
  3881  036C  05CE               	andwf	___flmul@prod,f
  3882  036D  30FF               	movlw	255
  3883  036E  05CF               	andwf	___flmul@prod+1,f
  3884  036F  307F               	movlw	127
  3885  0370  05D0               	andwf	___flmul@prod+2,f
  3886  0371  3000               	movlw	0
  3887  0372  05D1               	andwf	___flmul@prod+3,f
  3888  0373                     i1l2148:
  3889  0373  1C4D               	btfss	___flmul@bexp,0
  3890  0374  2B76               	goto	u283_21
  3891  0375  2B77               	goto	u283_20
  3892  0376                     u283_21:
  3893  0376  2B78               	goto	i1l2152
  3894  0377                     u283_20:
  3895  0377                     i1l2150:
  3896  0377  17D0               	bsf	___flmul@prod+2,7
  3897  0378                     i1l2152:
  3898  0378  084D               	movf	___flmul@bexp,w
  3899  0379  00C2               	movwf	??___flmul
  3900  037A  1003               	clrc
  3901  037B  0C42               	rrf	??___flmul,w
  3902  037C  00C3               	movwf	??___flmul+1
  3903  037D  0843               	movf	??___flmul+1,w
  3904  037E  00D1               	movwf	___flmul@prod+3
  3905  037F                     i1l689:
  3906  037F  0847               	movf	___flmul@sign,w
  3907  0380  00C2               	movwf	??___flmul
  3908  0381  0842               	movf	??___flmul,w
  3909  0382  04D1               	iorwf	___flmul@prod+3,f
  3910  0383                     i1l2154:
  3911  0383  0851               	movf	___flmul@prod+3,w
  3912  0384  00BD               	movwf	?___flmul+3
  3913  0385  0850               	movf	___flmul@prod+2,w
  3914  0386  00BC               	movwf	?___flmul+2
  3915  0387  084F               	movf	___flmul@prod+1,w
  3916  0388  00BB               	movwf	?___flmul+1
  3917  0389  084E               	movf	___flmul@prod,w
  3918  038A  00BA               	movwf	?___flmul
  3919  038B                     i1l677:
  3920  038B  0008               	return
  3921  038C                     __end_of___flmul:
  3922                           
  3923                           	psect	text9
  3924  0A70                     __ptext9:	
  3925 ;; *************** function __Umul8_16 *****************
  3926 ;; Defined at:
  3927 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;  multiplier      1    wreg     unsigned char 
  3930 ;;  multiplicand    1    0[COMMON] unsigned char 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  multiplier      1    8[COMMON] unsigned char 
  3933 ;;  word_mpld       2    6[COMMON] unsigned int 
  3934 ;;  product         2    4[COMMON] unsigned int 
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  2    0[COMMON] unsigned int 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3944 ;;      Params:         2       0       0       0       0
  3945 ;;      Locals:         5       0       0       0       0
  3946 ;;      Temps:          2       0       0       0       0
  3947 ;;      Totals:         9       0       0       0       0
  3948 ;;Total ram usage:        9 bytes
  3949 ;; Hardware stack levels used: 1
  3950 ;; This function calls:
  3951 ;;		Nothing
  3952 ;; This function is called by:
  3953 ;;		___flmul
  3954 ;; This function uses a non-reentrant model
  3955 ;;
  3956                           
  3957  0A70                     __Umul8_16:	
  3958                           ;psect for function __Umul8_16
  3959                           
  3960                           
  3961                           ;incstack = 0
  3962                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3963                           ;__Umul8_16@multiplier stored from wreg
  3964  0A70  00F8               	movwf	__Umul8_16@multiplier
  3965  0A71                     i1l1632:
  3966  0A71  01F4               	clrf	__Umul8_16@product
  3967  0A72  01F5               	clrf	__Umul8_16@product+1
  3968  0A73                     i1l1634:
  3969  0A73  0870               	movf	__Umul8_16@multiplicand,w
  3970  0A74  00F2               	movwf	??__Umul8_16
  3971  0A75  01F3               	clrf	??__Umul8_16+1
  3972  0A76  0872               	movf	??__Umul8_16,w
  3973  0A77  00F6               	movwf	__Umul8_16@word_mpld
  3974  0A78  0873               	movf	??__Umul8_16+1,w
  3975  0A79  00F7               	movwf	__Umul8_16@word_mpld+1
  3976  0A7A                     i1l1636:
  3977  0A7A  1C78               	btfss	__Umul8_16@multiplier,0
  3978  0A7B  2A7D               	goto	u159_21
  3979  0A7C  2A7E               	goto	u159_20
  3980  0A7D                     u159_21:
  3981  0A7D  2A84               	goto	i1l696
  3982  0A7E                     u159_20:
  3983  0A7E                     i1l1638:
  3984  0A7E  0876               	movf	__Umul8_16@word_mpld,w
  3985  0A7F  07F4               	addwf	__Umul8_16@product,f
  3986  0A80  1803               	skipnc
  3987  0A81  0AF5               	incf	__Umul8_16@product+1,f
  3988  0A82  0877               	movf	__Umul8_16@word_mpld+1,w
  3989  0A83  07F5               	addwf	__Umul8_16@product+1,f
  3990  0A84                     i1l696:
  3991  0A84  3001               	movlw	1
  3992  0A85                     u160_25:
  3993  0A85  1003               	clrc
  3994  0A86  0DF6               	rlf	__Umul8_16@word_mpld,f
  3995  0A87  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3996  0A88  3EFF               	addlw	-1
  3997  0A89  1D03               	skipz
  3998  0A8A  2A85               	goto	u160_25
  3999  0A8B  1003               	clrc
  4000  0A8C  0CF8               	rrf	__Umul8_16@multiplier,f
  4001  0A8D                     i1l1640:
  4002  0A8D  0878               	movf	__Umul8_16@multiplier,w
  4003  0A8E  1D03               	btfss	3,2
  4004  0A8F  2A91               	goto	u161_21
  4005  0A90  2A92               	goto	u161_20
  4006  0A91                     u161_21:
  4007  0A91  2A7A               	goto	i1l1636
  4008  0A92                     u161_20:
  4009  0A92                     i1l1642:
  4010  0A92  0875               	movf	__Umul8_16@product+1,w
  4011  0A93  00F1               	movwf	?__Umul8_16+1
  4012  0A94  0874               	movf	__Umul8_16@product,w
  4013  0A95  00F0               	movwf	?__Umul8_16
  4014  0A96                     i1l698:
  4015  0A96  0008               	return
  4016  0A97                     __end_of__Umul8_16:
  4017                           
  4018                           	psect	text10
  4019  0614                     __ptext10:	
  4020 ;; *************** function ___fldiv *****************
  4021 ;; Defined at:
  4022 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;  a               4    0[BANK0 ] unsigned int 
  4025 ;;  b               4    4[BANK0 ] unsigned int 
  4026 ;; Auto vars:     Size  Location     Type
  4027 ;;  grs             4   20[BANK0 ] unsigned long 
  4028 ;;  rem             4   13[BANK0 ] unsigned long 
  4029 ;;  new_exp         2   18[BANK0 ] int 
  4030 ;;  aexp            1   25[BANK0 ] unsigned char 
  4031 ;;  bexp            1   24[BANK0 ] unsigned char 
  4032 ;;  sign            1   17[BANK0 ] unsigned char 
  4033 ;; Return value:  Size  Location     Type
  4034 ;;                  4    0[BANK0 ] unsigned char 
  4035 ;; Registers used:
  4036 ;;		wreg, status,2, status,0, btemp+1
  4037 ;; Tracked objects:
  4038 ;;		On entry : 0/0
  4039 ;;		On exit  : 0/0
  4040 ;;		Unchanged: 0/0
  4041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4042 ;;      Params:         0       8       0       0       0
  4043 ;;      Locals:         0      13       0       0       0
  4044 ;;      Temps:          0       5       0       0       0
  4045 ;;      Totals:         0      26       0       0       0
  4046 ;;Total ram usage:       26 bytes
  4047 ;; Hardware stack levels used: 1
  4048 ;; This function calls:
  4049 ;;		Nothing
  4050 ;; This function is called by:
  4051 ;;		_map
  4052 ;; This function uses a non-reentrant model
  4053 ;;
  4054                           
  4055  0614                     ___fldiv:	
  4056                           ;psect for function ___fldiv
  4057                           
  4058  0614                     i1l1876:	
  4059                           ;incstack = 0
  4060                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4061                           
  4062  0614  1283               	bcf	3,5	;RP0=0, select bank0
  4063  0615  1303               	bcf	3,6	;RP1=0, select bank0
  4064  0616  0827               	movf	___fldiv@b+3,w
  4065  0617  3980               	andlw	128
  4066  0618  00A8               	movwf	??___fldiv
  4067  0619  0828               	movf	??___fldiv,w
  4068  061A  00B1               	movwf	___fldiv@sign
  4069  061B                     i1l1878:
  4070  061B  0827               	movf	___fldiv@b+3,w
  4071  061C  00A8               	movwf	??___fldiv
  4072  061D  0728               	addwf	??___fldiv,w
  4073  061E  00A9               	movwf	??___fldiv+1
  4074  061F  0829               	movf	??___fldiv+1,w
  4075  0620  00B8               	movwf	___fldiv@bexp
  4076  0621                     i1l1880:
  4077  0621  1FA6               	btfss	___fldiv@b+2,7
  4078  0622  2E24               	goto	u218_21
  4079  0623  2E25               	goto	u218_20
  4080  0624                     u218_21:
  4081  0624  2E26               	goto	i1l1884
  4082  0625                     u218_20:
  4083  0625                     i1l1882:
  4084  0625  1438               	bsf	___fldiv@bexp,0
  4085  0626                     i1l1884:
  4086  0626  0838               	movf	___fldiv@bexp,w
  4087  0627  1903               	btfsc	3,2
  4088  0628  2E2A               	goto	u219_21
  4089  0629  2E2B               	goto	u219_20
  4090  062A                     u219_21:
  4091  062A  2E3B               	goto	i1l1894
  4092  062B                     u219_20:
  4093  062B                     i1l1886:
  4094  062B  0A38               	incf	___fldiv@bexp,w
  4095  062C  1D03               	btfss	3,2
  4096  062D  2E2F               	goto	u220_21
  4097  062E  2E30               	goto	u220_20
  4098  062F                     u220_21:
  4099  062F  2E38               	goto	i1l1890
  4100  0630                     u220_20:
  4101  0630                     i1l1888:
  4102  0630  3000               	movlw	0
  4103  0631  00A7               	movwf	___fldiv@b+3
  4104  0632  3000               	movlw	0
  4105  0633  00A6               	movwf	___fldiv@b+2
  4106  0634  3000               	movlw	0
  4107  0635  00A5               	movwf	___fldiv@b+1
  4108  0636  3000               	movlw	0
  4109  0637  00A4               	movwf	___fldiv@b
  4110  0638                     i1l1890:
  4111  0638  17A6               	bsf	___fldiv@b+2,7
  4112  0639                     i1l1892:
  4113  0639  01A7               	clrf	___fldiv@b+3
  4114  063A  2E43               	goto	i1l1896
  4115  063B                     i1l1894:
  4116  063B  3000               	movlw	0
  4117  063C  00A7               	movwf	___fldiv@b+3
  4118  063D  3000               	movlw	0
  4119  063E  00A6               	movwf	___fldiv@b+2
  4120  063F  3000               	movlw	0
  4121  0640  00A5               	movwf	___fldiv@b+1
  4122  0641  3000               	movlw	0
  4123  0642  00A4               	movwf	___fldiv@b
  4124  0643                     i1l1896:
  4125  0643  0823               	movf	___fldiv@a+3,w
  4126  0644  3980               	andlw	128
  4127  0645  00A8               	movwf	??___fldiv
  4128  0646  0828               	movf	??___fldiv,w
  4129  0647  06B1               	xorwf	___fldiv@sign,f
  4130  0648                     i1l1898:
