

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Jun 06 13:16:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   751                           ;	unspecified, using default values
   752  2002                     	org	8194
   753  2002  3FFF               	dw	16383
   754                           
   755                           ;Config register IDLOC3 @ 0x2003
   756                           ;	unspecified, using default values
   757  2003                     	org	8195
   758  2003  3FFF               	dw	16383
   759                           
   760                           	psect	config
   761                           
   762                           ;Config register CONFIG1 @ 0x2007
   763                           ;	Oscillator Selection bits
   764                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   765                           ;	Watchdog Timer Enable bit
   766                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   767                           ;	Power-up Timer Enable bit
   768                           ;	PWRTE = OFF, PWRT disabled
   769                           ;	RE3/MCLR pin function select bit
   770                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   771                           ;	Code Protection bit
   772                           ;	CP = OFF, Program memory code protection is disabled
   773                           ;	Data Code Protection bit
   774                           ;	CPD = OFF, Data memory code protection is disabled
   775                           ;	Brown Out Reset Selection bits
   776                           ;	BOREN = OFF, BOR disabled
   777                           ;	Internal External Switchover bit
   778                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   779                           ;	Fail-Safe Clock Monitor Enabled bit
   780                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   781                           ;	Low Voltage Programming Enable bit
   782                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   783                           ;	In-Circuit Debugger Mode bit
   784                           ;	DEBUG = 0x1, unprogrammed default
   785  2007                     	org	8199
   786  2007  20D4               	dw	8404
   787                           
   788                           ;Config register CONFIG2 @ 0x2008
   789                           ;	Brown-out Reset Selection bit
   790                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   791                           ;	Flash Program Memory Self Write Enable bits
   792                           ;	WRT = OFF, Write protection off
   793  2008                     	org	8200
   794  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Jun 06 13:16:57 2022

            _SSPSTATbits 0094                       l61 00C8                       l70 00C2  
                     l62 00C8                       l67 00AA                       l69 00AE  
                     u10 00AE                       u11 00AD                      l700 00A5  
                    l710 00B5                      l702 00A6                      l720 00C1  
                    l712 00B8                      l704 00A7                      l714 00BC  
                    l706 00A9                      l716 00BD                      l708 00B3  
                    l740 00C3                      l718 00BE                      l670 0081  
                    l662 0075                      l680 008A                      l672 0082  
                    l664 0079                      l690 009A                      l682 008D  
                    l674 0085                      l666 007C                      l692 009E  
                    l684 008E                      l676 0088                      l668 0080  
                    l694 00A0                      l686 0092                      l678 0089  
                    l696 00A2                      l688 0096                      l698 00A4  
                    _PR2 0092                      _isr 0016                     ?_isr 0070  
                   i1l56 006E                     u2_20 001C                     u2_21 001B  
                   u3_20 0027                     u3_21 0025                     u4_20 0028  
                   u5_20 0039                     u5_21 0038                     u6_25 003C  
                   u7_25 005D                     _main 00C3                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l730 0033                    i1l732 0039  
                  i1l724 0016                    i1l734 005A                    i1l726 001C  
                  i1l736 006D                    i1l728 002E                    _PORTC 0007  
                  _TRISC 0087                    _setup 0075                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00CC                   ??_main 0074                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 00C3                  ??_setup 0074  
             __pmaintext 00C3               __pintentry 0004                  _CCP1CON 0017  
                _CCP2CON 001D               _flag_servo 0074                  __ptext1 0075  
                __ptext2 0016                _T2CONbits 0012                  _val_PWM 0076  
   end_of_initialization 0012                _TRISAbits 0085                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 0075              __pbssCOMMON 0074                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _SSPCONbits 0014  
